佛母寶德藏般若伽陀出法品第三十一

持戒當得高名稱 亦復證得三摩地持戒為利諸眾生 後當證於佛菩提

心重緣覺及聲聞 及見破戒說他過雖實持戒為菩提 是名持戒行五欲

欲證菩提功德法 持戒具足行利樂若行毀破於尸羅 是則滅壞於菩提

菩薩雖樂受五欲 歸命佛法及聖眾念我當證一切智 是住尸羅波羅蜜

菩薩經歷俱胝劫 奉行十善無間斷心樂緣覺及羅漢 是犯波羅夷重罪

持戒迴向佛菩提 而不作念求自益但念利他諸眾生 是則持戒波羅蜜

菩薩若行諸佛道 於眾生離種種相不見破戒諸過患 此為最上善持戒

菩薩要離於諸相 無我無人及壽者不著戒相及行相 是則持戒之殊勝

如是具足而持戒 一切無礙無分別頭目手足施無悋 一切所愛皆無著

了知法本空無我 乃於此身無戀著況外財物而不捨 及彼非處而嫉妬

於內外施生我慢 是菩薩病非為施或起嫉妬生鬼趣 或得為人處貧賤

知彼眾生貧賤因 菩薩發心恒布施施如四洲草木數 如是廣大亦無相

大智菩薩行施已 復念三有諸眾生菩薩亦為彼眾生 悉皆迴向於菩提

如是行施無所著 亦復不求於果報名大智者為一切 施因雖少果無量

乃至三有諸眾生 一切皆以尊重施如供養佛及菩薩 緣覺聲聞之功德

大智菩薩以方便 用彼施福行迴向當令一切眾生類 皆悉證得無上覺

如假琉璃寶大聚 不及一真琉璃寶迴施世間一切眾 不及迴施無上覺

菩薩行施於世間 不作我慢無所愛I修行而得大增長 如月離障出雲中

