佛母寶德藏般若伽陀善解方便品第二十

菩薩奉行佛般若 了知本來蘊不生佛法眾生界悉空 以空三昧起悲智

如人有德力最勝 善解一切幻化法乃至器仗及工巧 而能一向為世間彼人父母妻及子 遊行遠路多冤中是人勇猛眾所知 安樂還家無怖畏

大智菩薩為眾生 安住第一三摩地降伏四魔離二乘 亦復不求佛菩提

譬如虛空無所有 風水火地皆依住世間眾生得快樂 虛空無意住非住

菩薩住空亦如是 現於世間種種相以眾生智及願力 非彼寂靜非空故

若菩薩行大智時 住空寂靜三摩地此中不見一切相 亦復不見彼非相

菩薩行此解脫門 非求寂靜非行相如鳥飛空而往來 非住虛空非住地

亦如有人習射法 習之不住經多歲射法久習得盡妙 一一箭發無不中

最上般若行亦爾 修習智慧及方便直至眾善悉圓滿 方獲最上神通力

若苾芻證神通力 現神變化住虛空行住坐臥四威儀 經俱胝劫不退倦

住空菩薩亦如是 修無相行到彼岸行種種行現世間 經俱胝劫不退倦

如人經險遇大風 二手持蓋心專注是人怖險不能行 直至無風乃前進

大智菩薩住大悲 智慧方便為二手執空無相願法蓋 見法不住於寂靜

如人求寶往寶洲 獲寶安隱而還家是人心足而快樂 豈有眷屬心苦惱

詣空寶洲亦如是 獲得根力禪定寶菩薩不住歡喜心 令諸眾生離苦惱

商人為利悉所經 聚落國城諸里巷雖達寶所亦非住 大智善道而復還

大智菩薩悉了知 聲聞緣覺解脫智乃至佛智亦非住 何況行彼有為道

大智菩薩為世間 住空無相願三昧若得寂靜無所著 乃可得知於無為

譬如人生人未識 稱其名故眾乃知菩薩若行解脫門 於解脫門眾知識

菩薩聞彼甚深法 而於諸根悉照明住空無相無願法 無退無思無授記

觀於三界如夢幻 不求聲聞緣覺地如佛說法為世間 名不退地應授記

知諸眾生墮三塗 發願剎那滅惡道以真實力滅火蘊 名不退地應授記

諸惡宿曜及鬼神 作種種疫惱世間真實願力悉滅除 無我能作應授記

